specialty,search_name,ccaa,province,city,center,total_places,last_year,last_year_order_max,last_year_orders
NEUROFISIOLOGIA CLINICA,Neurofisiología,GALICIA,A CORUÑA,A CORUÑA,C.H. UNIVERSITARIO A CORUÑA,1,2025,7379,[7379]
NEUROFISIOLOGIA CLINICA,Neurofisiología,GALICIA,A CORUÑA,SANTIAGO DE COMPOSTELA,C.H. UNIVERSITARIO DE SANTIAGO DE COMPOSTELA,1,2025,7152,[7152]
NEUROFISIOLOGIA CLINICA,Neurofisiología,CASTILLA LA MANCHA,ALBACETE,ALBACETE,ÁREA ESPECIALIZADA DE ALBACETE,1,2024,7422,[7422]
NEUROFISIOLOGIA CLINICA,Neurofisiología,COMUNIDAD VALENCIANA,ALICANTE / ALACANT,ALICANTE / ALACANT,H. GENERAL UNIVERSITARIO DE ALICANTE,1,2025,5697,"[3607, 5697]"
NEUROFISIOLOGIA CLINICA,Neurofisiología,ASTURIAS,ASTURIAS,OVIEDO,H. UNIVERSITARIO CENTRAL DE ASTURIAS,2,2025,8060,"[7957, 8060]"
NEUROFISIOLOGIA CLINICA,Neurofisiología,EXTREMADURA,BADAJOZ,BADAJOZ,C.H. UNIVERSITARIO DE BADAJOZ,1,2025,7627,[7627]
NEUROFISIOLOGIA CLINICA,Neurofisiología,CATALUÑA,BARCELONA,BARCELONA,H. UNIVERSITARI VALL D´HEBRON,2,2025,5101,"[4799, 5101]"
NEUROFISIOLOGIA CLINICA,Neurofisiología,CATALUÑA,BARCELONA,BARCELONA,H. DEL MAR - PARC DE SALUT MAR,1,2025,7422,[7422]
NEUROFISIOLOGIA CLINICA,Neurofisiología,CATALUÑA,BARCELONA,HOSPITALET DE LLOBREGAT,H. UNIVERSITARI DE BELLVITGE,1,2025,7687,[7687]
NEUROFISIOLOGIA CLINICA,Neurofisiología,CASTILLA Y LEÓN,BURGOS,BURGOS,COMPLEJO ASISTENCIAL UNIVERSITARIO DE BURGOS,2,2025,7310,[7310]
NEUROFISIOLOGIA CLINICA,Neurofisiología,CANTABRIA,CANTABRIA,SANTANDER,H. UNIVERSITARIO MARQUÉS DE VALDECILLA,1,2025,7545,"[5647, 7545]"
NEUROFISIOLOGIA CLINICA,Neurofisiología,COMUNIDAD VALENCIANA,CASTELLÓN DE LA PLANA / CASTELLÓ DE LA PLANA,CASTELLÓN DE LA PLANA / CASTELLÓ DE LA PLANA,H. GENERAL UNIVERSITARIO DE CASTELLÓN,1,2025,5706,[5706]
NEUROFISIOLOGIA CLINICA,Neurofisiología,ANDALUCÍA,CÓRDOBA,CÓRDOBA,H. UNIVERSITARIO REINA SOFÍA,1,2025,7376,[7376]
NEUROFISIOLOGIA CLINICA,Neurofisiología,CATALUÑA,GIRONA,GIRONA,H. UNIVERSITARI DE GIRONA DOCTOR JOSEP TRUETA,1,2024,7498,[7498]
NEUROFISIOLOGIA CLINICA,Neurofisiología,ANDALUCÍA,GRANADA,GRANADA,H. UNIVERSITARIO VIRGEN DE LAS NIEVES,1,2025,7459,[7459]
NEUROFISIOLOGIA CLINICA,Neurofisiología,CANARIAS,LAS PALMAS,LAS PALMAS DE GRAN CANARIA,C.H. DOCTOR NEGRÍN,1,2025,6900,[6900]
NEUROFISIOLOGIA CLINICA,Neurofisiología,CASTILLA Y LEÓN,LEÓN,LEÓN,COMPLEJO ASISTENCIAL UNIVERSITARIO DE LEÓN,1,2025,7194,[7194]
NEUROFISIOLOGIA CLINICA,Neurofisiología,COMUNIDAD DE MADRID,MADRID,GETAFE,H. UNIVERSITARIO DE GETAFE,1,2025,7147,[7147]
NEUROFISIOLOGIA CLINICA,Neurofisiología,COMUNIDAD DE MADRID,MADRID,MADRID,H. UNIVERSITARIO LA PAZ,1,2025,2923,[2923]
NEUROFISIOLOGIA CLINICA,Neurofisiología,COMUNIDAD DE MADRID,MADRID,MADRID,H. GENERAL UNIVERSITARIO GREGORIO MARAÑÓN,2,2025,5753,"[1091, 5753]"
NEUROFISIOLOGIA CLINICA,Neurofisiología,COMUNIDAD DE MADRID,MADRID,MADRID,H. UNIVERSITARIO RAMÓN Y CAJAL,2,2025,6509,"[6158, 6509]"
NEUROFISIOLOGIA CLINICA,Neurofisiología,COMUNIDAD DE MADRID,MADRID,MADRID,H. UNIVERSITARIO CLÍNICO SAN CARLOS,2,2025,6568,"[6222, 6568]"
NEUROFISIOLOGIA CLINICA,Neurofisiología,COMUNIDAD DE MADRID,MADRID,MADRID,H. UNIVERSITARIO DE LA PRINCESA,2,2025,7065,"[6646, 7065]"
NEUROFISIOLOGIA CLINICA,Neurofisiología,COMUNIDAD DE MADRID,MADRID,MADRID,H. CENTRAL DE LA DEFENSA GÓMEZ ULLA,1,2025,7169,[7169]
NEUROFISIOLOGIA CLINICA,Neurofisiología,COMUNIDAD DE MADRID,MADRID,MADRID,H. UNIVERSITARIO FUNDACIÓN JIMÉNEZ DÍAZ,1,,,[]
NEUROFISIOLOGIA CLINICA,Neurofisiología,COMUNIDAD DE MADRID,MADRID,MAJADAHONDA,H. UNIVERSITARIO PUERTA DE HIERRO,1,2025,7060,[7060]
NEUROFISIOLOGIA CLINICA,Neurofisiología,COMUNIDAD DE MADRID,MADRID,MÓSTOLES,H. UNIVERSITARIO REY JUAN CARLOS,1,2025,6876,[6876]
NEUROFISIOLOGIA CLINICA,Neurofisiología,COMUNIDAD DE MADRID,MADRID,MÓSTOLES,H. UNIVERSITARIO DE MÓSTOLES,1,2025,7269,[7269]
NEUROFISIOLOGIA CLINICA,Neurofisiología,COMUNIDAD DE MADRID,MADRID,VALDEMORO,H. UNIVERSITARIO INFANTA ELENA,1,2025,7958,[7958]
NEUROFISIOLOGIA CLINICA,Neurofisiología,MURCIA,MURCIA,MURCIA,H. GENERAL UNIVERSITARIO REINA SOFÍA DE MURCIA,1,2025,675,[675]
NEUROFISIOLOGIA CLINICA,Neurofisiología,MURCIA,MURCIA,MURCIA,H. CLÍNICO UNIVERSITARIO VIRGEN DE LA ARRIXACA DE MURCIA,1,2025,2956,[2956]
NEUROFISIOLOGIA CLINICA,Neurofisiología,ANDALUCÍA,MÁLAGA,MÁLAGA,H. REGIONAL UNIVERSITARIO DE MÁLAGA,2,2025,6847,"[6836, 6847]"
NEUROFISIOLOGIA CLINICA,Neurofisiología,NAVARRA,NAVARRA,PAMPLONA / IRUÑA,CLÍNICA UNIVERSIDAD DE NAVARRA,1,2024,7804,[7804]
NEUROFISIOLOGIA CLINICA,Neurofisiología,GALICIA,PONTEVEDRA,VIGO,C.H. UNIVERSITARIO DE VIGO - EOXI VIGO,1,2025,4380,[4380]
NEUROFISIOLOGIA CLINICA,Neurofisiología,CASTILLA Y LEÓN,SALAMANCA,SALAMANCA,COMPLEJO ASISTENCIAL UNIVERSITARIO DE SALAMANCA,1,2025,7716,[7716]
NEUROFISIOLOGIA CLINICA,Neurofisiología,CANARIAS,SANTA CRUZ DE TENERIFE,SANTA CRUZ DE TENERIFE,H. UNIVERSITARIO NUESTRA SEÑORA DE LA CANDELARIA,1,2025,8143,[8143]
NEUROFISIOLOGIA CLINICA,Neurofisiología,ANDALUCÍA,SEVILLA,SEVILLA,H. UNIVERSITARIO VIRGEN DEL ROCÍO,2,2025,6284,"[5348, 6284]"
NEUROFISIOLOGIA CLINICA,Neurofisiología,ANDALUCÍA,SEVILLA,SEVILLA,H. UNIVERSITARIO VIRGEN MACARENA,2,2025,7150,"[6461, 7150]"
NEUROFISIOLOGIA CLINICA,Neurofisiología,CATALUÑA,TARRAGONA,REUS,H. UNIVERSITARI SANT JOAN DE REUS,1,,,[]
NEUROFISIOLOGIA CLINICA,Neurofisiología,CASTILLA LA MANCHA,TOLEDO,TOLEDO,C.H. UNIVERSITARIO DE TOLEDO,1,2025,8058,[8058]
NEUROFISIOLOGIA CLINICA,Neurofisiología,COMUNIDAD VALENCIANA,VALENCIA,ALZIRA,H. UNIVERSITARIO LA RIBERA,1,2024,7023,[7023]
NEUROFISIOLOGIA CLINICA,Neurofisiología,COMUNIDAD VALENCIANA,VALENCIA,MANISES,H. DE MANISES,1,2025,6685,[6685]
NEUROFISIOLOGIA CLINICA,Neurofisiología,COMUNIDAD VALENCIANA,VALENCIA,VALENCIA,H. CLÍNICO UNIVERSITARIO DE VALENCIA,1,2025,4837,[4837]
NEUROFISIOLOGIA CLINICA,Neurofisiología,COMUNIDAD VALENCIANA,VALENCIA,VALENCIA,H. UNIVERSITARIO DOCTOR PESET,1,2025,6483,[6483]
NEUROFISIOLOGIA CLINICA,Neurofisiología,COMUNIDAD VALENCIANA,VALENCIA,VALENCIA,H. UNIVERSITARI I POLITECNIC LA FE,1,2025,6553,[6553]
NEUROFISIOLOGIA CLINICA,Neurofisiología,COMUNIDAD VALENCIANA,VALENCIA,VALENCIA,H. GENERAL UNIVERSITARIO DE VALENCIA,1,,,[]
NEUROFISIOLOGIA CLINICA,Neurofisiología,CASTILLA Y LEÓN,VALLADOLID,VALLADOLID,H. CLÍNICO UNIVERSITARIO DE VALLADOLID,1,2025,7534,[7534]
